Company_ID,Total_Spending,Transaction_Frequency,Avg_Quantity_Purchased,Company_Profit,Likelihood to recommend,Satisfaction rating,Cluster,Segment,Product_Name,Product_Name_Encoded
1.0,45764044.27,34,11.04,80701.0,4.44,5.0,2,Moderate Spenders - Satisfied,MarketMinder Analytics,9
2.0,53433683.47,41,8.84,80511.0,7.01,3.51,3,Unhappy Customers - High Spending,DataBridge Integration Tool,3
3.0,71807184.22,49,10.95,110664.0,10.0,5.0,0,Low Spenders - Low Frequency,DashSync Analytics Hub,2
4.0,76148264.44,53,10.34,76400.5,10.0,5.0,1,High Spenders - High Frequency,Product 9,12
5.0,60389557.35,46,9.37,69427.0,9.03,4.41,2,Moderate Spenders - Satisfied,CustomerScope Insights,1
6.0,76333961.84,57,11.14,36967.0,10.0,5.0,1,High Spenders - High Frequency,SegmentX Targeting,17
7.0,60249111.86,45,9.86,36661.0,8.79,4.87,2,Moderate Spenders - Satisfied,ForecastXcelerator ,7
8.0,78047793.22,51,11.64,107952.0,10.0,5.0,0,Low Spenders - Low Frequency,MarketMinder Analytics,9
9.0,63341235.27,47,10.8,96046.0,9.64,5.0,1,High Spenders - High Frequency,BudgetMaster Pro,0
10.0,62184096.2,48,9.64,65200.0,9.71,4.76,2,Moderate Spenders - Satisfied,NexGen Segmentator,10
11.0,72306088.15,47,11.28,97442.0,10.0,5.0,1,High Spenders - High Frequency,FinPredictor Suite,5
12.0,73100225.6,52,10.58,91671.0,10.0,5.0,0,Low Spenders - Low Frequency,RiskRadar Monitor,15
13.0,88023817.64,62,10.84,88168.0,10.0,5.0,0,Low Spenders - Low Frequency,FinPredictor Suite,5
14.0,68706689.62,48,10.38,78322.0,10.0,5.0,1,High Spenders - High Frequency,MarketMinder Analytics,9
15.0,71176678.2,53,10.1,111984.0,10.0,5.0,0,Low Spenders - Low Frequency,BudgetMaster Pro,0
16.0,58038255.56,46,10.1,67696.0,8.73,4.96,2,Moderate Spenders - Satisfied,DataBridge Integration Tool,3
17.0,81320047.8,54,11.02,100246.0,10.0,5.0,0,Low Spenders - Low Frequency,DataBridge Integration Tool,3
18.0,69222649.19,52,10.63,68892.0,10.0,5.0,1,High Spenders - High Frequency,BudgetMaster Pro,0
19.0,72284124.31,50,10.94,45583.0,10.0,5.0,1,High Spenders - High Frequency,CustomerScope Insights,1
20.0,76374055.26,58,10.06,112720.0,10.0,5.0,0,Low Spenders - Low Frequency,OptiFlow Automation,11
21.0,88699850.93,57,11.1,76400.5,10.0,5.0,0,Low Spenders - Low Frequency,SalesSync Optimizer,16
22.0,53678206.71,42,11.13,54853.0,7.26,5.0,2,Moderate Spenders - Satisfied,DataBridge Integration Tool,3
23.0,75614951.47,51,10.13,76400.5,10.0,5.0,1,High Spenders - High Frequency,RevenueVue Dashboard,14
24.0,82903068.68,52,11.36,89757.0,10.0,5.0,0,Low Spenders - Low Frequency,OptiFlow Automation,11
25.0,66760836.74,49,10.64,36659.0,10.0,5.0,1,High Spenders - High Frequency,MarketMinder Analytics,9
26.0,77900537.38,48,9.81,31238.0,10.0,5.0,1,High Spenders - High Frequency,OptiFlow Automation,11
27.0,74804708.25,54,9.94,45064.0,10.0,5.0,1,High Spenders - High Frequency,MarketMinder Analytics,9
28.0,72549750.18,46,12.33,61115.0,10.0,5.0,1,High Spenders - High Frequency,MarketMinder Analytics,9
29.0,69164476.87,42,11.58,61952.0,9.27,5.0,1,High Spenders - High Frequency,RealTime Revenue,13
30.0,62018525.7,41,10.1,35620.0,8.12,5.0,2,Moderate Spenders - Satisfied,RevenueVue Dashboard,14
31.0,54233107.34,41,9.91,74258.0,7.11,4.56,2,Moderate Spenders - Satisfied,MarketMinder Analytics,9
32.0,58170136.01,43,10.0,34470.0,8.07,4.87,2,Moderate Spenders - Satisfied,InsightMax Insights Platform,8
33.0,58381827.98,44,10.12,52003.0,8.32,5.0,2,Moderate Spenders - Satisfied,BudgetMaster Pro,0
34.0,66044486.42,54,9.98,57571.0,10.0,5.0,1,High Spenders - High Frequency,FinSphere Intelligence Suite,6
35.0,75528967.77,49,11.36,54668.0,10.0,5.0,1,High Spenders - High Frequency,DataBridge Integration Tool,3
36.0,70652812.79,44,11.08,107259.0,9.91,5.0,1,High Spenders - High Frequency,ForecastXcelerator ,7
37.0,60362250.82,50,8.78,62046.0,9.93,3.86,2,Moderate Spenders - Satisfied,SpendTrack Plus,18
38.0,57003789.88,50,8.44,100977.0,9.49,3.35,3,Unhappy Customers - High Spending,TrendWise Forecaster,19
39.0,86132981.72,58,11.02,107255.0,10.0,5.0,0,Low Spenders - Low Frequency,SegmentX Targeting,17
40.0,59137652.96,42,9.82,35397.0,7.97,4.76,2,Moderate Spenders - Satisfied,RiskRadar Monitor,15
41.0,75715046.77,49,11.33,76400.5,10.0,5.0,1,High Spenders - High Frequency,DashSync Analytics Hub,2
42.0,50185697.08,42,9.29,52233.0,6.81,3.75,3,Unhappy Customers - High Spending,Product 9,12
43.0,61113008.02,43,11.35,113336.0,8.45,5.0,2,Moderate Spenders - Satisfied,EcoNomix Modeler,4
44.0,71794863.74,46,11.43,76400.5,10.0,5.0,1,High Spenders - High Frequency,DashSync Analytics Hub,2
45.0,48924361.34,41,9.17,99726.0,6.42,3.56,3,Unhappy Customers - High Spending,RevenueVue Dashboard,14
46.0,71020578.51,47,11.09,93219.0,10.0,5.0,1,High Spenders - High Frequency,CustomerScope Insights,1
47.0,33877221.05,30,10.0,31130.0,2.0,3.48,3,Unhappy Customers - High Spending,TrendWise Forecaster,19
48.0,69687673.48,50,10.79,76400.5,10.0,5.0,1,High Spenders - High Frequency,EcoNomix Modeler,4
49.0,103435260.11,70,10.69,115517.0,10.0,5.0,0,Low Spenders - Low Frequency,TrendWise Forecaster,19
50.0,76426242.12,52,10.92,32118.0,10.0,5.0,1,High Spenders - High Frequency,ForecastXcelerator ,7
51.0,72545586.37,48,11.56,30663.0,10.0,5.0,1,High Spenders - High Frequency,CustomerScope Insights,1
52.0,60281536.32,50,9.79,92408.0,9.92,4.79,2,Moderate Spenders - Satisfied,RiskRadar Monitor,15
53.0,78851522.98,43,12.7,76400.5,10.0,5.0,1,High Spenders - High Frequency,RevenueVue Dashboard,14
54.0,46976872.88,36,8.66,111271.0,5.04,2.97,3,Unhappy Customers - High Spending,FinPredictor Suite,5
55.0,48386332.72,41,8.42,49158.0,6.35,2.83,3,Unhappy Customers - High Spending,CustomerScope Insights,1
56.0,71363785.58,54,9.98,61087.0,10.0,5.0,1,High Spenders - High Frequency,FinSphere Intelligence Suite,6
